,sub,beta,w1,log_lik
91,91,14.82880936119318,29.024322093401835,-1.3862943611198906
92,92,0.984507403779984,2.3976669984353736,-12.125629369636714
93,93,0.9944537629934979,-2.090353356081761,-11.054241504060096
94,94,3.484405431208122,2.0640427545771685,-6.89492491840572
95,95,8.345458041515846,-43.36784639005752,-1.3862943611198906
96,96,2.2006236070814955,0.9704104563473993,-12.58958287688348
97,97,0.8800484742856892,7.766969312608663,-6.7154828063241645
98,98,2.4278630890132256,0.7987840823190335,-12.472277376244108
99,99,0.37792599489464085,5.929515069995055,-12.4304162339246
100,100,4.959632713611023,3.6240499852705064,-3.2088544938502666
101,101,2.106076806168121,4.182529022169717,-5.9276998217447225
102,102,1.06259257195792,5.437100803563403,-7.576331340035058
103,103,0.41539526429444074,1.4239561722586922,-13.723627919917591
104,104,1.2054908886083213,-0.2393818998830302,-13.819742970790239
105,105,2.273887008279515,-1.053168581014787,-10.836752890132786
106,106,0.8749291035589688,0.9018580256880846,-13.66697266055386
107,107,0.5055360754409952,3.4109529878880247,-12.810148997344223
108,108,1.3298551201919213,3.498279848589741,-8.537138505343732
109,109,2.160434271917432,1.369792237328106,-11.283612438357503
110,110,2.036184266906656,-2.8566992332337726,-7.780466401589868
111,111,0.11492208773799464,-5.716292237768357,-13.650820666698515
112,112,2.677808076874486,1.0834928486052333,-11.714811083471506
113,113,0.8622934511821836,0.2844208125876761,-13.841159080985154
114,114,1.881103770949812,4.0056464503994045,-7.898561029998849
115,115,1.1009898273141416,-9.799662087494149e-09,-13.8629436111989
116,116,3.011084117161486,2.6496558320347616,-6.121064416486011
117,117,1.8325081406765622,3.1679055736899167,-8.689534311243541
118,118,5.159282857773775,1.9840696137403553,-5.528655081549777
119,119,2.0844334063295737,3.1583716165377655,-7.114977891261204
120,120,1.9631385139001214,1.8224267717613212,-10.734318188228377
121,121,4.307166165438951,5.098890914041013,-3.2546159106158443
122,122,4.6244947149430615,0.49789163525140556,-11.655424801338405
123,123,1.8139335767619893,1.911547454434424,-9.757381327843962
124,124,0.6493793784985238,-1.949964802351178,-13.155579142122166
125,125,4.955889131889036,0.8765226203140981,-8.603838317811743
126,126,5.720400991533187,0.4988298046712534,-11.772129706354223
127,127,0.7160813837383191,3.4415973215566242,-11.355542793937767
128,128,0.9054445637844756,1.0007166037291242,-13.31487308200766
129,129,0.11494101798693228,-10.977702567344206,-13.306797241166677
130,130,1.7074144059752565,3.6470839606526284,-8.17571354556554
131,131,2.2708828839181936,4.225864725859745,-6.581958758412663
132,132,1.960274193581959,1.8048204799891963,-11.190990551320406
133,133,4.581481667380041,1.1446470949758574,-9.35254624515099
134,134,2.2114354720098426,1.4303832294051082,-11.067175856814544
135,135,0.9769708690292629,0.4108041551762775,-13.779607680469754
136,136,2.0149954734525206,3.950797257528599,-5.942816161545194
137,137,4.707107593824913,0.04281574610261717,-13.852869719305627
138,138,8.16302022752433,0.8902790030442681,-7.524673128620107
139,139,2.9457612885378532,0.264895185988595,-13.592753002256684
140,140,20.91455296543806,0.3497322145589704,-7.331765070856292
141,141,1.1856541803541685,3.108574482079992,-10.667436205503696
142,142,1.4685106924373987,3.4879208342934307,-9.209171387072942
143,143,1.1921664064537714,-2.1015909552322767,-10.689867279990816
144,144,1.9508932558572794,2.940477307291057,-9.487442840642467
145,145,1.6689736313009726,2.289482699917378,-9.668321786850472
146,146,0.5644966460001568,2.8694695876115697,-13.042884442573262
147,147,0.46618789473348027,8.110370888853755,-9.176637268950426
148,148,3.5062308442703896,0.38814177649892745,-13.200114636392424
149,149,1.014796990326525,-3.300225966211405,-9.511186247482389
150,150,1.21130724819432,5.04978478292946,-8.760810200919982
151,151,5.956007031917924,0.953438787825927,-8.08609341419384
152,152,1.0428448882129209,5.189847031007558,-9.513911075158621
153,153,2.372034472511243,3.865165586882796,-6.991670455950027
154,154,1.8902396853481784,1.7383078605830207,-11.09892444389615
155,155,0.8869607990003939,-1.3385512386256828,-13.362979926411017
156,156,3.470022910555741,-1.4767779031476211,-6.063035074277042
157,157,0.8000248087471632,-1.919105698328324,-12.591394668861428
158,158,0.8584792249152462,9.304179234399642,-4.395076976745009
159,159,0.11105337295177026,-2.7548866154261322,-13.836623426273835
160,160,1.8292556823933501,-0.6345467104182934,-13.409784512505343
161,161,8.753852749820789,0.6325159253663474,-7.936959471751553
162,162,1.0800064442337818,0.29701309230638584,-13.822922455867323
163,163,4.144092249023798,1.0125532983762588,-8.453877229320401
164,164,1.8868390924584024,1.5545110739365717,-12.221907757971566
165,165,1.4989045577197966,-2.2568452585595447,-10.2623664445395
166,166,2.895003299773152,0.5434477155649275,-13.019023448660356
167,167,1.1241186187830519,1.4006894488607899e-08,-13.8629436111989
168,168,1.231068894585941,5.63800519415059,-7.943392229241506
169,169,15.690045235596765,0.9412134856092791,-4.4981298505825364
170,170,0.967175935208585,-1.0458700377684679e-08,-13.8629436111989
171,171,1.2840141788567636,1.5859907482249875,-12.894903330923759
172,172,2.9634789788841474,1.1354731439978247,-11.391563080277546
173,173,3.3804062306895872,4.623302966764989,-5.189245266609528
174,174,0.5996917302426406,0.6384285139174226,-13.786596586561034
175,175,1.2209529216683508,4.571739772231452,-9.710473793933492
176,176,1.2338970065087755,-0.3126645634578007,-13.782798976336178
177,177,2.3524667359623446,0.5099986582217876,-13.277357819326678
178,178,1.1223529866088584,-0.2107143876998451,-13.845218044556995
179,179,1.882255740558143,6.024776269344099,-4.7148082798738375
180,180,0.9001365960015665,-3.3699799190747534e-08,-13.8629436111989
181,181,3.65406486718908,2.736953238405691,-5.0750005443014174
182,182,0.3293051029296248,3.1991248091669595,-13.399816780339528
183,183,5.005756300231377,0.6676849877908764,-10.068043273319566
184,184,1.6909317556660444,4.1138120231869,-6.855927678153306
185,185,0.5897917855911103,4.683271346512324,-11.85572103575889
186,186,2.4862425873135674,2.535957581195527,-7.990428724680955
187,187,2.0510297763158887,2.821947900291265,-8.413627829833914
188,188,8.272667411467305,1.2420633362461664,-5.714149634144902
189,189,0.23797365654235142,3.6250037530380075,-13.474611581972875
190,190,0.38721028295817217,7.928724144134918,-11.62447487998635
191,191,2.0154952125231156,2.5338449735566906,-7.703762408157028
192,192,1.3655072009876201,3.327065352259985,-6.990259622931187
193,193,4.123363114876377,-82.06723225798306,-1.3862943611198906
194,194,2.2608497430994836,2.1989735857661628,-9.396433268062298
195,195,0.8901435807312302,7.420824858720383,-8.23436884707572
196,196,0.4478507052241305,0.3898661696275262,-13.854216691500204
197,197,4.6989224127058655,0.6878267483331788,-10.817126615821616
198,198,2.3106770884833994,2.5537813580045317,-6.803716470142649
199,199,1.505072480293331,2.4061577762278406,-10.15800205181934
200,200,0.45113242634814205,-1.0021970467463213,-13.817799975197985
201,201,0.7603368777634836,1.7119938335828953,-13.199288736460026
202,202,0.5003208643045092,-1.427320417305079,-13.43254586776764
203,203,2.3833987212290886,-1.3079337968120515,-10.399437093515205
204,204,1.4842512464270066,0.02102596085476007,-13.862423490963087
205,205,1.3978768577795528,-0.4062439786346729,-13.721590127547165
206,206,1.9888026714766727,2.0989177181893246,-9.787790650929667
207,207,1.9587476869843825,1.8816586049729231,-10.667436205503694
208,208,2.285560510859856,3.4072923116656053,-5.742899122808881
209,209,1.4204611810821792,4.614482903358997,-9.074452560721786
210,210,9.976397992390314,0.7541629149654302,-7.455859426191075
211,211,1.5744388158739733,1.7100604202430383,-11.406802593790516
212,212,9.631154531048336,-39.5558417148089,-1.3862943611198906
213,213,1.693892317522872,2.4690528554884734,-10.690066441273409
214,214,0.713540749033245,7.958893623654188,-8.677656832674636
215,215,0.7940254481941103,0.15968396060862605,-13.854845589845416
216,216,1.6722653524254922,1.5973301368163397,-12.230245194022322
217,217,2.0389194688072534,2.687329287064129,-9.18193983391613
218,218,4.7748786253000315,0.5197198064136239,-12.000500765277984
219,219,0.6144476189137482,-2.516593884471143e-09,-13.862943611198899
220,220,2.691470979024849,2.47428887538087,-7.794843380860727
221,221,0.3465915078970069,9.856472446806666,-10.102475020424036
222,222,0.96277786309819,0.10312661974001405,-13.856050305277918
223,223,1.4425759489659167,2.444867966077508,-9.931661437802669
224,224,0.655772245506782,6.567477477820394,-10.275179892253444
225,225,0.2125415507936278,3.642268096654231,-13.54109298011917
226,226,1.1793738945854058,1.7885646671380386,-12.655462058992763
227,227,6.033360373003736,0.43032503964790114,-12.110251397533528
228,228,1.1287524424399848,0.26241270058746846,-13.833351315459392
229,229,5.530609456769241,2.761080448425512,-5.629835929722092
230,230,2.13833053117063,1.8875293744325103,-9.405022370154072
231,231,1.442702306448116,-4.106456079753711,-7.8485386470279135
232,232,1.6294944691527964,2.328218060275188,-10.062107312745207
233,233,8.366178299331471,1.678218473280631,-5.485829133531928
234,234,3.0038402115754863,1.9621330400816426,-8.150054679099494
235,235,4.6031560233332165,1.1963398400103913,-9.913869952448717
236,236,0.6378611221794143,-7.918180555505337,-8.409132942499985
237,237,1.5565291863334716,-1.2227026387459627,-12.941023607105722
238,238,0.47739030857775433,6.141069030021243,-11.630893422728214
239,239,0.9652301708396143,1.0861466901879968,-13.540904962357851
240,240,1.3585842650311069,-0.7424861841085606,-13.563401888235724
241,241,3.0574587600517495,0.9684652380448908,-11.037525252148694
242,242,0.6766396684534204,1.66222737320206,-13.529078694811291
243,243,1.2181510175728314,0.9057857551217667,-12.97748343636123
244,244,0.6879678323145235,0.08364559132069896,-13.861505060025866
245,245,1.3077246475800575,-1.4879029207142471,-12.832193371788247
246,246,1.93225636532021,-1.1542230790573536,-12.641493721619897
247,247,0.5978787487608439,6.966815698176655,-10.446350774465616
248,248,1.0294307759537835,3.0138916639199502,-10.714465552914367
249,249,2.5442208222675546,2.4931296519053,-7.228805727128917
250,250,1.0780998210347943,3.9084354048114314,-9.717420793285397
251,251,1.7694877145903538,2.4465249281734787,-9.48502953162718
252,252,0.9010528676598168,1.9638527663209229,-12.677617723323001
253,253,1.025106031537323,0.0612231506944232,-13.861374680048625
254,254,0.4505214934286812,0.72971190936692,-13.780054014380168
255,255,2.3604051066790745,1.6757314245479882,-10.208737766939162
256,256,0.5067686962229232,0.48669446305447206,-13.84445782818722
257,257,0.6461927771093053,-2.816869225269823,-12.974115522814472
258,258,22.528941878423094,18.494736801157245,-1.3862943611198906
259,259,6.563758761417123,0.3945957857040242,-11.337243592672293
260,260,2.330639759188414,1.6340184926932335,-9.914886158181071
261,261,0.2954861747223707,-2.5537745747787044,-13.638558094111334
262,262,2.895123914944479,1.9998917373376068,-8.244460212630157
263,263,0.0673249889345667,-13.263159231847371,-13.631650831624599
264,264,1.657641152529195,5.743999883420544,-5.0569809850089475
265,265,2.767855775786975,4.333322910093344,-4.156737126900081
266,266,1.034906203521376,1.8885530233328192,-12.37351565684468
267,267,0.3808987726107703,-9.366443359366091,-8.328079495619518
268,268,1.096952715883655,0.6825339179460632,-13.623648886387528
269,269,3.6845455482540315,3.5658878210966076,-3.930521135967863
270,270,16.677714355662904,0.09257985429669506,-12.728183969374877
271,271,2.6097496923397956,4.715817201553484,-5.215409723438199
272,272,0.32233320206212684,4.068848554667967,-13.412101132782121
273,273,1.3420843015117687,2.4545687333478337,-11.341543104239182
274,274,1.1619494742386305,3.119132006675318,-10.682846325150308
275,275,1.687551954234482,-0.295206746226135,-13.7897484388077
276,276,1.0410307386945,1.453986054683178,-12.959726281616991
277,277,10.301181623041895,0.37716808251958683,-9.448654631492499
278,278,1.2891963132418525,1.6454208349982649,-12.508397011048409
279,279,0.6871532564947505,4.195284568986747,-10.792946889337056
280,280,0.9989072548059058,2.284035530609985,-12.17944730004393
281,281,2.100219818220653,4.389454284479948,-7.116414412371904
282,282,5.671916041264479,0.8285385432862604,-7.50119703803705
283,283,1.4332240346682958,3.1664209616280545,-8.78113848411452
284,284,2.0720193236517983,2.9580374565033347,-8.00110336298774
285,285,1.739985841321277,4.558874802552198,-8.545355393304025
286,286,1.4792352723886464,-0.6659546674249205,-13.505750029416193
287,287,2.1135305970703824,-3.1160690906293684,-5.9508195047515065
288,288,2.0444762071686142,1.5900759311252508,-10.778728175538163
289,289,1.140519974641628,1.509636878837441,-12.542839848115088
290,290,0.7635342121586725,0.16669397097422903,-13.857288137841804
291,291,1.3155808441278534,3.1849991542849336,-10.044945042500792
292,292,0.96017193237865,3.2783016364850956,-11.715958134293967
293,293,0.7711039337814585,5.560346530604204,-10.466459958667599
294,294,0.21368264079932237,4.899587477539772,-13.30727489212282
295,295,0.8982459194681567,3.0917346375755193,-11.268564747211057
296,296,1.6992991394438308,2.848278058308236,-8.567089420959537
297,297,2.0856156891820037,2.9965051199687456,-6.85876081594293
298,298,0.5891235843916887,2.374188967425657,-12.902880667565697
299,299,11.37365665526351,-41.021008637003945,-1.3862943611198906
300,300,0.5710451751653385,2.218757101026978,-13.079698993956157
301,301,2.3889850778283974,1.2673134824365453,-10.397833050018034
302,302,0.9469053029259771,0.36811914399951295,-13.810766926439577
303,303,7.060492726395888,0.46176620976045407,-10.21212023387174
304,304,2.1434200325819575,0.8067966518209266,-13.24694566060334
305,305,0.38532271594095835,8.57297550896474,-11.090106059000883
306,306,3.1661569555038436,1.4206558236700717,-8.425330494697832
307,307,2.3484612490373094,-2.374530116438663,-7.755093227851047
308,308,1.7751526026632125,1.3269955488412282,-12.266093378769886
309,309,1.0049343814470364,2.487876220968338,-12.317387749204526
310,310,0.6352684400732274,0.14154113953822456,-13.860695964340712
311,311,0.7384020366556855,3.822133855902068,-9.8906722195793
312,312,0.9847706426417526,0.22829121826210796,-13.838612570942223
313,313,1.5861356510269675,1.2191823460707258,-12.747828932910343
314,314,1.4141495986719819,3.5634029141761747,-8.841050511176958
315,315,4.029411334524893,0.7703260551174311,-12.234697998649693
316,316,1.7867138660981943,3.2008976077725513,-8.580241323987556
317,317,0.5767707826313078,-2.191829462917445,-13.26418313413242
318,318,0.1193203375967292,-7.15990986756468,-13.484715196049287
319,319,0.170241505767962,-0.36383707292026907,-13.860707078548286
320,320,0.6331428932308626,7.67273851456134,-9.823687139756075
321,321,2.14377086541876,3.1487625652962468,-8.08575613612896
322,322,0.9465610717352442,0.5535680513506589,-13.721075698921476
323,323,1.1462407818091103,3.293102970955332,-11.200104928249017
324,324,1.1176408308572416,-3.459122283472222e-08,-13.8629436111989
325,325,1.4761149219620004,-2.5582666965313363,-10.447460698897087
326,326,2.0255085346232224,1.147079312641802,-10.565665698247601
327,327,1.0869233269527894,3.1822844813718327,-9.690101741773228
328,328,1.347628241466524,-2.132888233442685,-11.825630914609095
329,329,2.6643028134036566,2.5531188061311507,-7.632820370448552
330,330,2.3670315848777053,1.3755807742100383,-9.933472484524666
331,331,2.4880886365917867,1.8921988218434245,-9.817465177497468
332,332,1.4917904395661348,3.045422178493037,-6.9902596229311875
333,333,5.144118895943795,1.6057231112152444,-4.762282365038695
334,334,-0.4419370839579273,1.085319701840434,-13.735616650086246
335,335,1.5751377097773704,2.1875849279776007,-11.863288786358623
336,336,1.6231259745541018,-2.198022118793676,-8.328079495619518
337,337,0.6713000856352895,-0.025824738587105257,-13.862847299601336
338,338,20.646124230027795,0.8655869501969242,-3.029735950349829
339,339,3.7937766031134155,0.7757898124770359,-10.93980266447914
340,340,0.5181799678033537,2.043367134981347,-13.418808479183701
341,341,2.5500841675404673,6.0915513344410925,-5.372172417106453
342,342,3.379062557969041,1.1559455050299459,-8.982277065809056
343,343,3.513316700740323,2.466662823030441,-5.681061399734888
344,344,0.29936909577390414,1.931458151425361,-13.638437676954757
345,345,2.6876056413341165,1.6464666549476359,-8.446885564959606
346,346,3.269097964055545,1.0727804478299268,-9.891371338933968
347,347,22.709934971495407,0.8966916661665125,-2.9020343358314618
348,348,0.10680069069510624,-6.658757490632766,-13.674470983906632
349,349,0.7247786001156591,2.6318951773300223,-12.370567611347866
350,350,2.1238108078884945,3.5391757294502457,-8.28146730486634
351,351,0.9230500730066934,-1.6821835843090356,-13.328754392126148
352,352,2.105654516126897,-3.3075630183213303,-5.040470259923126
353,353,0.9190123134415544,-0.15007451881833558,-13.85604908841406
354,354,6.212416813333683,-1.456199734519369,-4.2031439721277675
355,355,1.7127334709911612,2.76115527844485,-10.003570237331243
356,356,0.49446759006520297,2.963268677285068,-12.83201207178446
357,357,1.266996317076773,0.7383649854371903,-13.631188164623044
358,358,1.1161554844694406,3.799752620978788,-9.961562488203597
359,359,1.341484705818575,-0.969356592141285,-13.363958985344253
360,360,2.8237767146951898,3.976447523565782,-6.295958581920787
361,361,0.9129109226592766,2.537495548983488,-11.476332722630666
362,362,0.512627530923139,1.4140213113396576,-13.606050229737352
363,363,0.9917978067169355,-5.566491029106167,-7.249871208319474
364,364,3.7308233131140853,0.3628662930255576,-12.988423852126633
365,365,2.6065831731542026,1.4713412059325635,-9.424781632784763
366,366,1.0076055597681528,0.6685529038782121,-13.67916398518049
367,367,0.2692469930797733,-10.05709554012515,-12.103312387938296
368,368,0.7252862859731993,-0.24414310742409462,-13.84868991864671
369,369,8.290805971759397,-68.10858255240096,-1.3862943611198906
370,370,1.4344097207108906,-1.618759018248355,-10.722619940235823
371,371,0.5421415377884271,12.912165161258077,-7.6730442307532165
372,372,1.687513170154957,0.5916879767106715,-13.052762344756474
373,373,1.4882714942432869,2.9929880395315798,-8.80853620278216
374,374,0.5748261285737373,5.7610947811677615,-9.739168574005882
375,375,8.834356065151447,0.43691543818893974,-9.987803669757186
376,376,13.203561791907397,-39.50444476615463,-1.3862943611198906
377,377,1.217034435086474,2.169418836829311,-11.652262254589681
378,378,0.43763607446318936,1.7490202461243314,-13.672706463836768
379,379,2.269737426278418,2.172251148178186,-9.670200823713987
380,380,2.208630468559019,1.164190863078015,-11.347258686862864
381,381,1.5911771362289349,-7.517407343559194,-4.587419859307727
382,382,3.549363038735489,0.8815050328776374,-11.49448729763779
383,383,1.914750362202969,5.186927040987528,-6.194555144259968
384,384,0.3342190264624211,3.221992874669978,-13.310077678815572
385,385,1.8372522400294748,1.1700696009175853,-12.492794031723978
386,386,0.7260680177511316,2.012385212602733,-13.191092490452833
387,387,3.5731758389398687,0.8518419458185167,-11.474079777936199
388,388,65.16543651596808,16.601593595664454,0.0
389,389,1.2073707640803872,6.686645395158392,-5.704458762340469
390,390,0.39158551173328565,0.39516862446929124,-13.847476755461795
391,391,0.7824419367900757,3.1842989639315618,-10.71052179690831
392,392,1.3439408727191036,1.0121727441535766,-13.493269088607622
393,393,9.318648693797542,-41.17048207502799,-1.3862943611198906
394,394,2.363661815340354,0.3761161645050414,-13.399540212481435
395,395,1.700501315996366,3.2305950652157036,-9.003470475503772
396,396,2.6221249281128634,1.3055300725186352,-10.526727619426554
397,397,3.4848173105343827,1.7190164741422307,-9.010793543290184
398,398,42.705048879001964,22.076659481442583,0.0
